,recomm,words,words_Update
烤鸭,67944,烤鸭,烤鸭
虾饺,35605,虾饺,虾饺
水煮鱼,35183,水煮鱼,水煮鱼
毛血旺,27728,毛血旺,毛血旺
三文鱼,24702,三文鱼,三文鱼
虾滑,23643,虾-滑,火锅-虾滑
羊肉串,23277,羊肉串,羊肉串
冰火菠萝油,20914,冰火-菠萝油,冰火-菠萝油
虾饺皇,20756,虾饺-皇,虾饺皇-粤
榴莲酥,20482,榴莲-酥,榴莲酥-酥
水煮鲶鱼,18769,水煮-鲶鱼,水煮-鲶鱼
馋嘴牛蛙,18373,馋嘴-牛蛙,馋嘴-牛蛙
宫保鸡丁,15961,宫保鸡-丁,宫保-鸡丁
面包诱惑,15575,面包-诱惑,面包
钵钵鸡,14809,钵-钵-鸡,钵钵-鸡-麻辣-川
红烧肉,13632,红烧肉,红烧肉
凤爪,13620,凤爪,凤爪
酸菜鱼,13429,酸菜鱼,酸菜鱼
滑牛肉,13214,滑-牛肉,滑-牛肉-闽
剁椒鱼头,12884,剁-椒-鱼头,剁椒-鱼头
乳鸽,11731,乳鸽,乳鸽
骨头锅,11380,骨头-锅,骨头-锅底
皮蛋瘦肉粥,11202,皮蛋-瘦肉粥,皮蛋-瘦肉粥
东坡肉,10888,东坡肉,东坡肉
咖喱皇炒蟹,10707,咖喱-皇-炒-蟹,咖喱-炒蟹
鸭血,10342,鸭血,鸭血
秘制酥皮虾,9934,秘制-酥皮-虾,酥皮-虾
蜂蜜厚多士,9777,蜂蜜-厚多士,蜂蜜-厚多士-吐司
绿茶烤肉,9669,绿茶-烤肉,绿茶-烤肉
抻面,9631,抻-面,抻面
三杯鸡,9590,三杯-鸡,三杯-鸡
鸳鸯鱼头,8848,鸳鸯-鱼头,鸳鸯-鱼头
麻婆豆腐,8788,麻婆豆腐,麻婆豆腐
三文鱼刺身,8649,三文鱼-刺身,三文鱼-刺身
口水鸡,8633,口水鸡,口水-鸡
锅包肉,8346,锅包肉,锅包肉
牛排,8260,牛排,牛排
手撕包菜,7805,手-撕-包菜,手撕-包菜
豉汁蒸凤爪,7719,豉汁-蒸-凤爪,豉汁-蒸-凤爪
鲜虾云吞,7598,鲜虾-云吞,鲜虾-云吞
绿茶饼,7560,绿茶-饼,绿茶-饼
酸汤肥牛,7490,酸-汤-肥牛,酸汤-肥牛
腊味煲仔饭,7469,腊味-煲仔饭,腊味-煲仔饭
土豆泥,7453,土豆泥,土豆-泥
蟹黄豆腐,7434,蟹黄-豆腐,蟹黄-豆腐
菠萝油,7400,菠萝油,菠萝油
鸳鸯锅底,7371,鸳鸯-锅底,鸳鸯-锅底
干锅牛蛙,7155,干锅-牛蛙,干锅-牛蛙
炭烧猪颈肉,6943,炭烧-猪颈肉,炭烧-猪颈肉
菲力牛排,6785,菲力-牛排,菲力-牛排
肠粉,6648,肠粉,肠粉
马来咖喱牛腩,6331,马来-咖喱-牛腩,马来-咖喱-牛腩
提拉米苏,6181,提拉-米苏,提拉-米苏
松鼠桂鱼,6129,松鼠-桂鱼,松鼠-桂鱼
麻辣小龙虾,6096,麻辣-小龙虾,麻辣-小龙虾
精品烤鸭,6081,精品-烤鸭,烤鸭
烧鹅,6010,烧鹅,烧鹅
大盘鸡,5966,大盘鸡,大盘鸡
芥末鸭掌,5853,芥末-鸭掌,芥末-鸭掌
馋嘴蛙,5811,馋嘴-蛙,馋嘴-蛙
茶香鸡,5787,茶香-鸡,茶香-鸡
扇贝,5675,扇贝,扇贝
鱼头泡饼,5630,鱼头-泡饼,鱼头-泡饼
炭烧生蚝,5604,炭烧-生-蚝,炭烧-生-蚝
龙井虾仁,5604,龙井-虾仁,龙井-虾仁
咖喱牛腩,5458,咖喱-牛腩,咖喱-牛腩
清炒虾仁,5427,清炒虾仁,清炒虾仁
脆皮乳鸽,5426,脆皮-乳鸽,脆皮-乳鸽
糖醋小排,5239,糖醋-小排,糖醋-小排
西湖醋鱼,5237,西湖-醋-鱼,西湖-醋鱼
脆皮叉烧,5032,脆皮-叉烧,脆皮-叉烧
毛肚,4962,毛肚,毛肚
金牌煎饺,4918,金牌-煎-饺,煎饺
臭豆腐,4895,臭豆腐,臭豆腐
皇坛子,4888,皇-坛子,皇坛子
鸡翅,4886,鸡翅,鸡翅
墨鱼水饺,4833,墨鱼-水饺,墨鱼-水饺
菠萝饭,4769,菠萝-饭,菠萝-饭
煲仔饭,4726,煲仔饭,煲仔饭
北京烤鸭,4717,北京烤鸭,北京烤鸭
夫妻肺片,4663,夫妻-肺片,夫妻-肺片
功夫鱼,4614,功夫-鱼,功夫鱼
熏鱼,4592,熏鱼,熏鱼
厚百叶,4574,厚-百叶,厚-百叶
生蚝,4536,生-蚝,生蚝
干炒牛河,4464,干-炒-牛河,干炒-牛河
狮子头,4439,狮子头,狮子头
红糖糍粑,4409,红糖-糍粑,红糖-糍粑
蓝莓山药,4402,蓝莓-山药,蓝莓-山药
香辣蟹,4369,香辣蟹,香辣蟹
墨鱼胶油条,4357,墨鱼-胶-油条,墨鱼-胶油条
火焰虾,4356,火焰-虾,火焰-虾
小吊梨汤,4312,小吊梨汤,小吊梨汤
流沙包,4296,流-沙包,流沙-包
烤鱼,4245,烤鱼,烤鱼
香辣烤鱼,4189,香辣-烤鱼,香辣-烤鱼
酱烧茄子,4138,酱-烧茄子,酱烧-茄子
外婆红烧肉,4066,外婆-红烧肉,外婆-红烧肉
鹅肝,4014,鹅-肝,鹅肝
骨头王锅底,3974,骨头-王-锅底,骨头-锅底
蛋挞,3941,蛋挞,蛋挞
麻辣诱惑蛙,3932,麻辣-诱惑-蛙,麻辣-蛙
蜜汁叉烧,3910,蜜汁-叉烧,蜜汁-叉烧
李家大排,3892,李家大-排,大排
饺子,3875,饺子,饺子
青年拌菜,3858,青年-拌-菜,青年拌菜
港丽炒饭,3834,港丽-炒饭,炒饭
糖醋排骨,3826,糖醋排骨,糖醋-排骨
天王烤鸭包,3818,天王-烤鸭-包,烤鸭-包
骨头砂锅,3772,骨头-砂锅,骨头-锅底
水晶虾仁,3769,水晶-虾仁,水晶-虾仁
龙虾,3670,龙虾,龙虾
吊龙,3668,吊龙,吊龙-粤
片皮鸭,3638,片皮-鸭,片皮-鸭
咖喱蟹,3635,咖喱-蟹,咖喱-蟹
盐水鸭肝,3581,盐水鸭-肝,盐水-鸭肝
烤羊腿,3569,烤羊-腿,烤羊-羊腿
香辣虾,3536,香辣虾,香辣-虾
大拌菜,3534,大拌-菜,大拌菜
鸳鸯鱼头王,3509,鸳鸯-鱼头-王,鸳鸯-鱼头
越式牛肉粒,3425,越式-牛肉-粒,越式-牛肉粒
叉烧,3398,叉烧,叉烧
纸包鸡翅,3395,纸包-鸡翅,纸包-鸡翅
羊蝎子,3395,羊蝎子,羊蝎子
农家小炒肉,3391,农家-小炒-肉,农家-小炒肉
鲍鱼,3382,鲍鱼,鲍鱼
雪花牛肉,3340,雪花-牛肉,雪花-牛肉
宫爆鸡丁,3333,宫爆鸡丁,宫爆-鸡丁
羊肉,3333,羊肉,羊肉
烤羊排,3330,烤羊-排,烤羊-羊排
奶油猪仔包,3322,奶油-猪仔-包,奶油-猪仔-包
烤肉,3319,烤肉,烤肉
麻酱油麦菜,3294,麻酱-油麦-菜,麻酱-油麦-菜
红菜汤,3289,红-菜汤,红-菜汤
冬阴功汤,3284,冬阴功-汤,冬阴功-汤
茴香豆,3281,茴香豆,茴香豆
果木烤鸭,3279,果木-烤鸭,果木-烤鸭
糖醋里脊,3260,糖醋-里脊,糖醋-里脊
豉汁凤爪,3260,豉汁-凤爪,豉汁-凤爪
清蒸鲥鱼,3256,清蒸-鲥鱼,清蒸-鲥鱼
罐焖牛肉,3247,罐-焖牛肉,罐-焖-牛肉
炸酱面,3218,炸酱面,炸酱面
蟹粉豆腐,3185,蟹粉-豆腐,蟹粉-豆腐
烤生蚝,3171,烤生-蚝,烤-生蚝
牛肉,3127,牛肉,牛肉
蛋黄鸡翅,3125,蛋黄-鸡翅,蛋黄-鸡翅
羊排,3098,羊排,羊排
响油鳝糊,3094,响油鳝-糊,响油-鳝糊
菠萝包,3064,菠萝包,菠萝包
妈妈大拉皮,3060,妈妈-大-拉皮,妈妈-大-拉皮
油爆虾,3033,油爆-虾,油爆-虾
秘制串烧虾,3033,秘制-串烧-虾,秘制-串烧-虾
桂花山药,3009,桂花-山药,桂花-山药
黄花鱼水饺,2977,黄花鱼-水饺,黄花鱼-水饺
葫芦鸡,2969,葫芦-鸡,葫芦-鸡
麻辣兔头,2958,麻辣-兔头,麻辣-兔头
麻辣牛肉,2953,麻辣-牛肉,麻辣-牛肉
烤鸭包,2907,烤鸭-包,烤鸭-包
肥牛,2898,肥牛,肥牛
干炸丸子,2891,干-炸丸子,干炸-丸子
马德里薄切生牛肉,2882,马德里-薄切生-牛肉,马德里-薄切生-牛肉
菠萝油条虾,2866,菠萝油-条虾,菠萝油-条虾
烤羊肉,2861,烤羊肉,烤羊肉
烤鸡翅,2849,烤鸡-翅,烤鸡-翅
红烧乳鸽,2818,红烧-乳鸽,红烧-乳鸽
水晶虾饺皇,2817,水晶-虾饺-皇,水晶-虾饺-皇
蒸凤爪,2812,蒸-凤爪,蒸-凤爪
川北凉粉,2811,川北-凉粉,川北-凉粉
澳门胡椒猪骨煲,2792,澳门-胡椒-猪骨煲,澳门-胡椒-猪骨煲
蜜汁梅肉,2773,蜜汁-梅肉,蜜汁-梅肉
干酪鱼,2755,干酪-鱼,干酪-鱼
酸汤鱼,2753,酸-汤鱼,酸-汤-鱼
砂锅白肉,2743,砂锅-白肉,砂锅-白肉
肉夹馍,2737,肉夹馍,肉夹馍
担担面,2723,担担面,担担面
法式蜗牛汤,2718,法式-蜗牛-汤,法式-蜗牛-汤
鲅鱼水饺,2687,鲅鱼-水饺,鲅鱼-水饺
猫耳朵,2646,猫-耳朵,猫-耳朵
东北大拉皮,2645,东北-大-拉皮,东北-大-拉皮
霸王蛙,2633,霸王-蛙,霸王-蛙
乾隆白菜,2624,乾隆-白菜,乾隆-白菜
宫保虾球,2619,宫保-虾球,宫保-虾球
汽锅鸡,2587,汽锅-鸡,汽锅-鸡
烧饼,2577,烧饼,烧饼
小龙虾,2570,小龙虾,小龙虾
清炒河虾仁,2561,清炒-河-虾仁,清炒-河-虾仁
莜面,2559,莜面,莜面
民国美龄粥,2512,民国-美龄-粥,民国-美龄-粥
千层肚,2482,千层-肚,千层-肚
鲜鸭血,2481,鲜鸭血,鲜鸭血
鱼头诱惑,2463,鱼头-诱惑,鱼头-诱惑
黑米八宝粥,2451,黑米-八宝粥,黑米-八宝粥
佛跳墙,2407,佛跳墙,佛跳墙
生煎包,2405,生煎包,生煎包
金牌烤蛏,2405,金牌-烤-蛏,金牌-烤-蛏
面筋,2397,面筋,面筋
蜂蜜厚多士配雪糕,2393,蜂蜜-厚多士配-雪糕,蜂蜜-厚多士配-雪糕
窑烤蜜汁梅肉,2385,窑-烤-蜜汁-梅肉,窑-烤-蜜汁-梅肉
九转大肠,2357,九转-大肠,九转-大肠
石锅沸腾饭,2340,石锅-沸腾-饭,石锅-沸腾-饭
火锅,2331,火锅,火锅
牛仔骨,2326,牛仔-骨,牛仔-骨
奶香手撕饼,2309,奶香手-撕饼,奶香手-撕饼
猪肚鸡,2284,猪肚-鸡,猪肚-鸡
蒜香面包,2275,蒜-香-面包,蒜-香-面包
虾仁馅饼,2274,虾仁-馅饼,虾仁-馅饼
五花肉,2265,五花肉,五花肉
炖汤,2249,炖汤,炖汤
刺身,2234,刺身,刺身
大饼卷牛肉,2226,大饼-卷-牛肉,大饼-卷-牛肉
石锅蛙,2225,石锅-蛙,石锅-蛙
鸭肠,2225,鸭肠,鸭肠
沙姜鸡,2206,沙姜鸡,沙姜鸡
豉油皇鹅肠,2200,豉油-皇鹅肠,豉油-皇鹅肠
鹅肠,2197,鹅肠,鹅肠
牛肉丸,2187,牛肉丸,牛肉丸
爆炒腰花,2186,爆-炒腰花,爆炒-腰花
十三香龙虾,2178,十三-香-龙虾,十三香-龙虾
素鲍鱼,2177,素-鲍鱼,素-鲍鱼
梨球果仁虾,2139,梨球-果仁-虾,梨球-果仁-虾
文昌鸡,2137,文昌鸡,文昌鸡
老妈蹄花,2133,老妈-蹄花,老妈-蹄花
鲅鱼饺子,2131,鲅鱼-饺子,鲅鱼-饺子
贝勒烤肉,2110,贝勒-烤肉,贝勒-烤肉
鱼蛋粉,2110,鱼-蛋粉,鱼蛋粉
小笼,2108,小笼,小笼
花家白菜,2108,花家-白菜,花家-白菜
生煎,2097,生-煎,生煎
蟹粉小笼,2095,蟹粉-小笼,蟹粉-小笼
蒜香排骨,2085,蒜-香-排骨,蒜香-排骨
闷骚南瓜,2075,闷骚-南瓜,闷骚-南瓜
嫩牛肉,2073,嫩-牛肉,嫩-牛肉
宋嫂鱼羹,2071,宋嫂-鱼-羹,宋嫂-鱼-羹
霸王鸡,2067,霸王-鸡,霸王-鸡
牛蛙,2057,牛蛙,牛蛙
五香兔头,2041,五香-兔头,五香-兔头
酥皮鱼翅汤,2029,酥皮-鱼翅-汤,酥皮-鱼翅-汤
黑森林蛋糕,2024,黑森林-蛋糕,黑森林-蛋糕
辣炒蛤蜊,2023,辣-炒-蛤蜊,辣-炒-蛤蜊
黑椒牛仔骨,2022,黑椒-牛仔-骨,黑椒-牛仔-骨
牛眼粒,2018,牛眼粒,牛眼粒
海瓜子,2015,海瓜子,海瓜子
东坡肘子,1987,东坡-肘子,东坡-肘子
八珍豆腐,1982,八珍-豆腐,八珍-豆腐
豌豆黄,1975,豌豆黄,豌豆黄
鱼香肉丝,1971,鱼香肉丝,鱼香肉丝
世宁土豆泥,1964,世宁-土豆泥,世宁-土豆泥
鸡丝凉面,1955,鸡丝-凉面,鸡丝-凉面
葱烧海参,1954,葱烧-海参,葱烧-海参
叫化鸡,1947,叫化-鸡,叫化-鸡
虾茸草菇白菜,1939,虾-茸-草菇-白菜,虾茸-草菇-白菜
酥皮虾,1923,酥皮-虾,酥皮-虾
八味豆腐,1891,八味-豆腐,八味-豆腐
花雕鸡,1889,花雕-鸡,花雕-鸡
西杏炸虾卷,1882,西杏炸-虾-卷,西杏炸-虾-卷
咖喱皇炒虾,1881,咖喱-皇-炒-虾,咖喱-炒-虾
烤牛舌,1879,烤-牛舌,烤-牛舌
酱排骨,1871,酱-排骨,酱-排骨
老爆三,1865,老爆-三,老爆-三
青豆泥,1859,青豆-泥,青豆-泥
猪颈肉,1855,猪颈肉,猪颈肉
上酱肥牛配土豆泥,1849,上酱-肥牛-配-土豆泥,上酱-肥牛-配-土豆泥
奶黄包,1840,奶黄包,奶黄包
干炸小丸子,1839,干炸-小丸子,干炸-小丸子
樟茶鸭,1837,樟茶-鸭,樟茶-鸭
辣子鸡,1829,辣子鸡,辣子鸡
手切羊肉,1824,手切-羊肉,手切-羊肉
基围虾,1819,基围-虾,基围-虾
红杏鸡,1818,红杏鸡,红杏-鸡
八爷烤鸭,1811,八爷-烤鸭,八爷-烤鸭
梨汤,1810,梨-汤,梨汤
油焖大虾,1805,油焖-大虾,油焖-大虾
红米肠,1796,红米肠,红米肠
小笼包,1787,小笼包,小笼包
火燎鸭心,1766,火燎-鸭心,火燎-鸭心
蒜香河虾,1765,蒜-香河-虾,蒜-香河-虾
台塑牛排,1761,台塑-牛排,台塑-牛排
虾仁鸡翅,1761,虾仁-鸡翅,虾仁-鸡翅
酱骨架,1761,酱-骨架,酱-骨-架
海鲜粥,1753,海鲜-粥,海鲜-粥
凉面,1752,凉面,凉面
笔筒色拉,1737,笔筒-色拉,笔筒-色拉
生鱼片,1708,生鱼片,生鱼片
葱烤大排,1696,葱-烤-大排,葱烤-大排
鸭血粉丝汤,1691,鸭血-粉丝汤,鸭血-粉丝汤
春天虾饺皇,1686,春天-虾饺-皇,春天-虾饺-皇
局气豆腐,1678,局气-豆腐,局气-豆腐
螃蟹,1678,螃蟹,螃蟹
羊肉泡馍,1668,羊肉-泡馍,羊肉-泡馍
香茅草烤罗非鱼,1652,香茅草-烤-罗非鱼,香茅草-烤-罗非鱼
点心,1636,点心,点心
水晶鸡,1629,水晶-鸡,水晶-鸡
罾蹦鲤鱼,1629,罾-蹦-鲤鱼,罾-蹦-鲤鱼
妈妈熏排骨,1620,妈妈-熏-排骨,妈妈-熏-排骨
瑞士牛排,1605,瑞士-牛排,瑞士-牛排
小鸡炖蘑菇,1593,小鸡-炖-蘑菇,小鸡-炖-蘑菇
肉蟹煲,1584,肉蟹-煲,肉蟹-煲
椒麻鸡,1577,椒-麻鸡,椒麻-鸡
榴莲披萨,1566,榴莲-披萨,榴莲-披萨
椰子鸡,1564,椰子-鸡,椰子-鸡
豆豉清江鱼,1561,豆豉-清江-鱼,豆豉-清江-鱼
炒疙瘩,1555,炒-疙瘩,炒-疙瘩
烤乳鸽,1554,烤-乳鸽,烤-乳鸽
蛋黄子排,1552,蛋黄-子排,蛋黄-子排
飞鱼籽蒸蛋,1551,飞鱼-籽-蒸蛋,飞鱼-籽-蒸蛋
小炒肉,1544,小炒-肉,小炒-肉
京酱肉丝,1540,京酱-肉丝,京酱-肉丝
自制豆腐,1530,自制-豆腐,自制-豆腐
夸张的新疆大盘鸡,1529,夸张-的-新疆-大盘鸡,夸张-的-新疆-大盘鸡
香辣美容蹄,1528,香辣-美容-蹄,香辣-美容-蹄
醋溜木须,1526,醋溜-木须,醋溜-木须
锅贴,1524,锅贴,锅贴
沸腾鱼,1523,沸腾-鱼,沸腾-鱼
手打牛肉丸,1520,手打-牛肉丸,手打-牛肉丸
黄馍馍,1519,黄-馍馍,黄-馍馍
拿破仑,1518,拿破仑,拿破仑
抹茶慕斯,1509,抹-茶-慕斯,抹-茶-慕斯
香酥鸭,1502,香酥-鸭,香酥-鸭
奶油蘑菇汤,1500,奶油-蘑菇-汤,奶油-蘑菇-汤
咖喱皇大虾配法式面包,1496,咖喱-皇-大虾-配-法式-面包,咖喱-皇-大虾-配-法式-面包
麻辣香锅,1488,麻辣-香锅,麻辣-香锅
小馄饨,1486,小-馄饨,小-馄饨
碳烧猪颈肉,1484,碳-烧猪-颈肉,碳-烧猪-颈肉
锡纸鲈鱼,1481,锡纸-鲈鱼,锡纸-鲈鱼
白斩鸡,1479,白斩鸡,白斩鸡
酸辣土豆丝,1468,酸辣-土豆丝,酸辣-土豆丝
羲和烤鸭,1461,羲-和-烤鸭,羲-和-烤鸭
鹅肝包,1460,鹅-肝包,鹅-肝包
金针菇,1458,金针菇,金针菇
八色小笼,1453,八色-小笼,八色-小笼
麻辣烫,1449,麻辣烫,麻辣烫
文东海南鸡,1446,文-东海-南鸡,文-东海-南鸡
玉米烙,1446,玉米-烙,玉米-烙
牛肉面,1445,牛肉面,牛肉面
江石滚肥牛,1442,江石-滚-肥牛,江石-滚-肥牛
铜锣烧,1426,铜锣-烧,铜锣-烧
老奶洋芋,1421,老奶-洋芋,老奶-洋芋
餐前面包,1421,餐前-面包,餐前-面包
想吃土豆,1416,想-吃-土豆,想-吃-土豆
牛肚,1416,牛肚,牛肚
越式牛柳粒,1416,越式-牛柳-粒,越式-牛柳-粒
长安葫芦鸡,1407,长安-葫芦-鸡,长安-葫芦-鸡
津味油条,1405,津味-油条,津味-油条
老妈红烧肉,1405,老妈-红烧肉,老妈-红烧肉
卤肉饭,1404,卤肉饭,卤肉饭
鸭血粉丝煲,1404,鸭血-粉丝-煲,鸭血-粉丝-煲
小豆凉糕,1402,小豆-凉糕,小豆-凉糕
炸糕,1402,炸糕,炸糕
鱼生,1399,鱼-生,鱼-生
咖喱虾,1394,咖喱-虾,咖喱-虾
玉兰饼,1394,玉兰-饼,玉兰-饼
桃仁剔炒鸡,1389,桃仁-剔-炒-鸡,桃仁-剔-炒-鸡
梭子蟹炒年糕,1379,梭子蟹-炒年糕,梭子蟹-炒年糕
葱油饼,1377,葱油饼,葱油饼
清江鱼,1375,清江-鱼,清江-鱼
鸡爪,1365,鸡爪,鸡爪
凤梨虾球,1361,凤梨-虾球,凤梨-虾球
人间豆腐,1355,人间-豆腐,人间-豆腐
牛羊杂汤,1347,牛羊-杂汤,牛羊-杂汤
鱼头,1345,鱼头,鱼头
地三鲜,1339,地-三鲜,地-三鲜
深井烧鹅,1334,深井-烧鹅,深井-烧鹅
酱骨头,1332,酱-骨头,酱-骨头
烤串,1330,烤串,烤串
烤鳗鱼,1330,烤鳗鱼,烤鳗鱼
窑烤大羊肉串,1324,窑-烤-大-羊肉串,窑-烤-大-羊肉串
奶油烤蘑菇,1314,奶油-烤-蘑菇,奶油-烤-蘑菇
拉面,1314,拉面,拉面
黄喉,1309,黄喉,黄喉
奶香青豆泥,1301,奶香-青豆-泥,奶香-青豆-泥
炸灌肠,1297,炸-灌肠,炸-灌肠
十三香小龙虾,1295,十三-香-小龙虾,十三-香-小龙虾
咸水鸭肝,1287,咸水-鸭肝,咸水-鸭肝
刀削面,1277,刀削面,刀削面
蕨根粉,1277,蕨-根粉,蕨-根粉
小米椒爱上小公鸡,1276,小米-椒-爱-上-小公鸡,小米椒-爱-上-小公鸡
湘西霸王蛙,1275,湘西-霸王-蛙,湘西-霸王-蛙
菠萝炒饭,1274,菠萝-炒饭,菠萝-炒饭
叉烧酥,1271,叉烧-酥,叉烧-酥
铁板鲈鱼,1271,铁板-鲈鱼,铁板-鲈鱼
葱油鸡,1268,葱油鸡,葱油鸡
秘制牛肉,1262,秘制-牛肉,秘制-牛肉
宫爆虾球,1259,宫爆-虾球,宫爆-虾球
酸辣粉,1256,酸辣粉,酸辣粉
砂锅豆腐,1255,砂锅-豆腐,砂锅-豆腐
湄公鱼,1252,湄公鱼,湄公鱼
凉拌素三样,1247,凉拌-素-三样,凉拌-素-三样
清蒸鲈鱼,1245,清蒸-鲈鱼,清蒸-鲈鱼
榴莲薄饼,1239,榴莲-薄饼,榴莲-薄饼
西湖雪媚娘,1238,西湖-雪媚娘,西湖-雪媚娘
猪手,1234,猪手,猪手
掌中宝,1233,掌中宝,掌中宝
蜜辣烤翅,1226,蜜辣-烤-翅,蜜辣-烤-翅
嫩肉,1222,嫩肉,嫩肉
红烧牛肉面,1216,红烧-牛肉面,红烧-牛肉面
金牌烤鸭,1213,金牌-烤鸭,金牌-烤鸭
雪梅娘,1213,雪梅娘,雪梅娘
胡桃里烤鸡,1212,胡桃-里-烤鸡,胡桃-里-烤鸡
炸腐皮,1211,炸腐皮,炸腐皮
老醋蛰头,1208,老醋-蛰头,老醋-蛰头
杏仁豆腐,1207,杏仁豆腐,杏仁-豆腐
疙瘩汤,1201,疙瘩汤,疙瘩汤
蒜蓉粉丝蒸扇贝,1193,蒜蓉-粉丝-蒸-扇贝,蒜蓉-粉丝-蒸-扇贝
薯条,1190,薯条,薯条
牛肉粒,1187,牛肉-粒,牛肉-粒
椒盐九肚鱼,1183,椒盐-九肚鱼,椒盐-九肚鱼
金牌烧鹅,1183,金牌-烧鹅,金牌-烧鹅
烧烤,1177,烧烤,烧烤
熏鲳鱼,1173,熏-鲳鱼,熏-鲳鱼
凉皮,1168,凉皮,凉皮
娜帕里勇,1168,娜-帕里-勇,娜-帕里-勇
珊瑚虾,1166,珊瑚-虾,珊瑚-虾
烧排骨,1165,烧-排骨,烧-排骨
冬阴功海鲜清汤,1161,冬阴功-海鲜-清汤,冬阴功-海鲜-清汤
酱鸭头,1156,酱鸭-头,酱鸭-头
黑三剁,1152,黑三-剁,黑-三剁
铁勺凤爪,1143,铁勺-凤爪,铁勺-凤爪
鸡蛋仔,1141,鸡蛋-仔,鸡蛋-仔
食神咖喱牛腩,1138,食神-咖喱-牛腩,食神-咖喱-牛腩
汉家果木烤鸭,1134,汉家-果木-烤鸭,汉家-果木-烤鸭
一桶豆腐,1131,一桶-豆腐,一桶-豆腐
金牌虾饺皇,1130,金牌-虾饺-皇,金牌-虾饺-皇
香芒大虾沙律,1130,香芒-大虾-沙律,香芒-大虾-沙律
全聚德烤鸭,1129,全聚德-烤鸭,全聚德-烤鸭
咖喱皇大虾,1127,咖喱-皇-大虾,咖喱-皇-大虾
它似蜜,1124,它-似蜜,它-似蜜
帝王蟹,1122,帝王-蟹,帝王-蟹
香肴肉,1122,香肴-肉,香肴-肉
糯米糖藕,1106,糯米-糖-藕,糯米-糖-藕
鸡丝凉米线,1106,鸡丝-凉-米线,鸡丝-凉-米线
奇妙虾球,1103,奇妙-虾球,奇妙-虾球
糖油粑粑,1101,糖油-粑-粑,糖油-粑粑
手抓羊肉,1100,手-抓-羊肉,手-抓-羊肉
杭州熏鱼,1098,杭州-熏鱼,杭州-熏鱼
酥皮奶油蘑菇汤,1098,酥皮-奶油-蘑菇-汤,酥皮-奶油-蘑菇-汤
甜蜜蜜,1091,甜蜜蜜,甜蜜蜜
芝士蛋糕,1090,芝士-蛋糕,芝士-蛋糕
脑花,1089,脑花,脑花
黄油烤红薯,1087,黄油-烤红薯,黄油-烤红薯
炸豆皮,1086,炸豆皮,炸豆皮
番茄锅底,1086,番茄-锅底,番茄-锅底
油条,1084,油条,油条
